"author_id","indexed_name","surname","given_name","gender","affiliation_current","citation_count","cited_by_count","coauthor_count","document_count","authorEC_doc_CS_2018","author_doc_CS_all_2018","author_doc_CS_all","publication_range","hindex","address","affiliation_name","department_id","department_name","author_count","city","country","date_created","affil_document_count","org_URL","org_domain","org_type","postal_code","search_link","sort_name","state","category"
10641056400,"Maldonado J.","Maldonado","José Gutiérrez","M",60001576,18,18,5,3,1,NULL,NULL,"2005-2009",3,"Gran Via de les Corts Catalanes 585","Universitat de Barcelona",103131688,"Facultad de Psicología",0,"Barcelona","Spain","2/2/2008",0,"http://www.ub.es/homeub/en/","ub.es",NULL,8007,"https://api.elsevier.com/content/search/scopus?query=af-id%28103131688%29",NULL,"Barcelona","nationalP"
15051769300,"García M.","García","Marta Ferrer","F",60001576,12,12,4,2,1,NULL,NULL,"2006-2009",2,"Gran Via de les Corts Catalanes 585","Universitat de Barcelona",103131688,"Facultad de Psicología",0,"Barcelona","Spain","2/2/2008",0,"http://www.ub.es/homeub/en/","ub.es",NULL,8007,"https://api.elsevier.com/content/search/scopus?query=af-id%28103131688%29",NULL,"Barcelona","nationalP"
16031542100,"Raymond L.","Raymond","L.",NULL,60068543,1,1,4,1,2,NULL,NULL,"1992-2019",1,"Avenue Escadrille Normandie Niemen - Case 142","Institut Matériaux Microélectronique Nanosciences de Provence",NULL,NULL,476,"Marseille","France","2/2/2008",1703,"http://www.im2np.fr/",NULL,"resi",13397,"https://api.elsevier.com/content/search/scopus?query=af-id%2860068543%29","Institut Matériaux Microélectronique Nanosciences de Provence",NULL,"nationalP"
19639636400,"Orellana C.","Orellana","Carlos","M",60000762,99,86,34,14,1,NULL,NULL,"2007-2019",6,"Unter den Linden 6","Humboldt-Universität zu Berlin",116537113,"Insitut für Physik",0,"Berlin","Germany","26/4/2016",0,"https://www.hu-berlin.de/en?set_language=en","hu-berlin.de",NULL,10099,"https://api.elsevier.com/content/search/scopus?query=af-id%28116537113%29","Insitut für Physik",NULL,"nationalP"
24476744700,"Palacios Navarro G.","Palacios Navarro","Guillermo","M",60016809,719,685,122,47,6,NULL,NULL,"2007-2020",9,"Pedro Cerbuna 12","Universidad de Zaragoza",113817803,"Department of Electronics and Communication Engineering",0,"Zaragoza","Spain","30/8/2013",0,"http://www.unizar.es/","unizar.es",NULL,50009,"https://api.elsevier.com/content/search/scopus?query=af-id%28113817803%29","Department of Electronics and Communication Engineering","Zaragoza","nationalP"
35761239200,"Li C.","Li","Chuan","M",60017236,2449,1732,139,116,13,NULL,NULL,"2009-2019",27,"26 Eshibao Shan, Dongjiaxi","Chongqing Technology and Business University",116063992,"National Research Base of Intelligent Manufacturing Service",0,"Chongqing","China","12/12/2015",0,"http://www.ccqtv.com/","ccqtv.com",NULL,630020,"https://api.elsevier.com/content/search/scopus?query=af-id%28116063992%29","National Research Base of Intelligent Manufacturing Service","Chongqing","nationalP"
55619312468,"López J.","López","J.",NULL,60019232,129,129,143,1,3,NULL,NULL,"2008-2008",1,"Edifici Cn, Universitat Autònoma de Barcelona (UAB)","Institut de Física d'Altes Energies, Bellaterra",NULL,NULL,266,"Cerdanyola del Valles","Spain","2/2/2008",1575,"http://www.ifae.es/eng/","ifae.es","resi","08193","https://api.elsevier.com/content/search/scopus?query=af-id%2860019232%29",NULL,"Barcelona","nationalP"
55979127300,"Samaniego P.","Samaniego","Pablo","M",60004135,822,470,99,41,1,NULL,NULL,"1997-2020",18,NULL,"Universite d' Auvergne Clermont-FD 1",NULL,NULL,2860,"Clermont-Ferrand","France","2/2/2008",9980,"http://www.u-clermont1.fr","u-clermont1.fr","univ",NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%2860004135%29","Auvergne Clermont-FD 1, Universite d'",NULL,"nationalP"
57047720600,"Bustamante A.","Bustamante","Andrés S.","M",60007278,32,28,18,13,1,NULL,NULL,"2014-2019",4,NULL,"University of California, Irvine",NULL,NULL,22289,"Irvine","United States","3/2/2008",130136,"http://www.uci.edu/","uci.edu","univ","92697-0001","https://api.elsevier.com/content/search/scopus?query=af-id%2860007278%29","California, Irvine, University of","CA","nationalP"
57191890964,"Guevara J.","Guevara","Javier","M",60007087,12,11,18,5,1,NULL,NULL,"2016-2020",2,"Avenida España 1680","Universidad Técnica Federico Santa María",112389396,"Department of Electronics Engineering",0,"Valparaíso","Chile","12/11/2011",0,"http://www.utfsm.cl/","utfsm.cl",NULL,"110-V","https://api.elsevier.com/content/search/scopus?query=af-id%28112389396%29","Department of Electronics Engineering",NULL,"nationalP"
57195290247,"MacAs M.","MacAs","Mayra","F",60003970,5,5,5,2,1,NULL,1,"2017-2019",1,"866 Yuhangtang Road","Zhejiang University",103248886,"Department of Computer Science",0,"Hangzhou","China","2/2/2008",0,"http://www.zju.edu.cn/english","zju.edu.cn",NULL,310058,"https://api.elsevier.com/content/search/scopus?query=af-id%28103248886%29","Department of Computer Science","Zhejiang","nationalP"
57195673501,"Griewank A.","Griewank","Andreas","M",60000762,2738,2163,114,106,1,NULL,NULL,"1979-2019",26,"Unter den Linden 6","Humboldt-Universität zu Berlin",NULL,NULL,18264,"Berlin","Germany","3/2/2008",63392,"https://www.hu-berlin.de/en?set_language=en","hu-berlin.de","univ",10099,"https://api.elsevier.com/content/search/scopus?query=af-id%2860000762%29","Humboldt University of Berlin",NULL,"nationalP"
57199066683,"Gomez J.","Gomez","Jorge","M",60011666,1,1,7,2,1,NULL,1,"2019-2019",1,"1400 Washington Avenue","University at Albany",113967735,"Department of Electrical & Computer Engineering",0,"Albany","United States","13/11/2013",0,"https://www.albany.edu/","albany.edu",NULL,"12222-0100","https://api.elsevier.com/content/search/scopus?query=af-id%28113967735%29","Department of Electrical & Computer Engineering","NY","nationalP"
57201589038,"Díaz-Nafría J.","Díaz-Nafría","José María","M",60018401,56,45,22,19,5,NULL,NULL,"2000-2019",4,"Lothstr. 34","Hochschule München",NULL,NULL,564,"Munich","Germany","2/2/2008",1314,"http://www.fh-muenchen.de","fh-muenchen.de","univ",80335,"https://api.elsevier.com/content/search/scopus?query=af-id%2860018401%29","Munich University of Applied Sciences","Bayern","nationalP"
57202054717,"González F.","González","Fernando","M",60024696,3,3,12,4,1,NULL,NULL,"2016-2018",1,NULL,"Universidad de Carabobo",104246119,"Facultad de Ciencias de la Salud",0,"Valencia","Venezuela","2/2/2008",0,"http://www.uc.edu.ve/","uc.edu.ve",NULL,NULL,"https://api.elsevier.com/content/search/scopus?query=af-id%28104246119%29","Facultad de Ciencias de la Salud","Carabobo","nationalP"
57204455731,"Coronel B.","Coronel","Bryan D.","M",60013959,1,1,7,3,1,NULL,NULL,"2018-2019",1,"222 Criser Hall, P.O. Box 114000","University of Florida",103722906,"Department of Health Services Research",0,"Gainesville","United States","2/2/2008",0,"https://www.ufl.edu/","ufl.edu",NULL,"32611-4000","https://api.elsevier.com/content/search/scopus?query=af-id%28103722906%29",NULL,"FL","nationalP"
57204979699,"Zabala L.","Zabala","Luis","M",60027856,22,21,29,10,1,NULL,NULL,"2011-2019",2,"Barrio Sarriena s/n","Universidad del Pais Vasco",NULL,NULL,6765,"Leioa","Spain","2/2/2008",22044,"http://www.ehu.es/","ehu.es","univ",48940,"https://api.elsevier.com/content/search/scopus?query=af-id%2860027856%29","Basque Country, University of the","Biscay","nationalP"
57207409692,"Wong S.","Wong","Sara","F",60026438,253,195,99,73,1,NULL,NULL,"1995-2020",9,"Sartenejas , Baruta","Universidad Simón Bolívar",104340142,"Departamento de Electrónica y Circuitos",0,"Caracas","Venezuela","2/2/2008",0,"http://www.usb.ve/","usb.ve",NULL,"89 000","https://api.elsevier.com/content/search/scopus?query=af-id%28104340142%29","Departamento de Electrónica y Circuitos","Edo. Miranda","nationalP"
57209867860,"Fernández L.","Fernández","Lenin","M",119193372,4,4,9,2,1,NULL,NULL,"2017-2017",1,"Panamericana Norte Km 558, Trujillo - La Libertad, Peru, Codigo Postal","Instituto Regional de Enfermedades Neoplásicas",119194464,"Servicio de Urología Oncológica",0,NULL,"Spain","13/9/2017",0,NULL,NULL,NULL,13601,"https://api.elsevier.com/content/search/scopus?query=af-id%28119194464%29","Servicio de Urología Oncológica",NULL,"nationalP"
57210653261,"Mantilla J.","Mantilla","Juan Carlos","M",60046690,0,0,13,4,1,NULL,NULL,"2018-2019",0,"Circular 1. No. 70-01","Universidad Pontificia Bolivariana",NULL,NULL,1951,"Medellin","Colombia","2/2/2008",2882,"http://www.upb.edu.co/portal/page?_pageid=55,1&_dad=portal&_schema=PORTAL","upb.edu.co","univ",56006,"https://api.elsevier.com/content/search/scopus?query=af-id%2860046690%29","Pontificia Bolivariana, Universidad","Antioquia","nationalP"
57210771603,"Cárdenas D.","Cárdenas","Daniel","M",60022148,202,181,37,22,1,NULL,NULL,"2006-2014",9,"Gower Street","UCL",113773257,"Department of Electrical and Electronic Engineering",0,"London","United Kingdom","11/8/2013",0,"http://www.ucl.ac.uk/","ucl.ac.uk",NULL,"WC1E 6BT","https://api.elsevier.com/content/search/scopus?query=af-id%28113773257%29",NULL,NULL,"nationalP"
57211249720,"Santoro V.","Santoro","Valeria","F",60105961,0,0,4,1,1,NULL,1,"2019-2019",0,"Rosselló, 132, 7º","Instituto de Salud Global de Barcelona",NULL,NULL,584,"Barcelona","Spain","5/2/2016",2870,"https://www.isglobal.org/en/","isglobal.org","resi","08036","https://api.elsevier.com/content/search/scopus?query=af-id%2860105961%29","Barcelona Institute for Global Health","Barcelona","nationalP"
57211362241,"Chávez T.","Chavez","Tina","F",60021199,4,4,13,2,1,NULL,NULL,"2015-2016",1,"Piazzale Aldo Moro,7","Consiglio Nazionale delle Ricerche",107105338,"IEIIT",0,"Rome","Italy","26/6/2009",0,"http://www.cnr.it/sitocnr/Englishversion/Englishversion.html","cnr.it",NULL,185,"https://api.elsevier.com/content/search/scopus?query=af-id%28107105338%29","IEIIT","RM","nationalP"
7402668870,"Ruíz M.","Ruíz","Mery A.","F",60120576,23,23,58,4,1,NULL,NULL,"1998-2019",3,"Centro de Investigación Biomédica de Aragón (CIBA), Avda. San Juan Bosco, 13","Instituto de Investigación Sanitaria Aragón (IISA)",NULL,NULL,305,"Zaragoza","Spain","19/9/2019",400,"http://www.iisaragon.es/","iisaragon.es","resi",50009,"https://api.elsevier.com/content/search/scopus?query=af-id%2860120576%29","Instituto de Investigación Sanitaria Aragón","Zaragoza","nationalP"
15020268600,"Dominguez-Castro F.","Dominguez-Castro","Fernando","M",60016809,556,382,215,63,1,1,1,"2006-2020",14,"Pedro Cerbuna 12","Universidad de Zaragoza",108689062,"Department of Geography",0,"Zaragoza","Spain","30/5/2010",0,"http://www.unizar.es/","unizar.es",NULL,50009,"https://api.elsevier.com/content/search/scopus?query=af-id%28108689062%29","Department of Geography","Zaragoza","nationalP"
